,ytest,y_pred
401,2,2
402,6,6
403,6,6
404,4,4
405,2,2
406,5,5
407,4,4
408,0,0
409,1,1
410,4,4
411,4,4
412,5,5
413,0,0
414,5,5
415,2,2
416,2,2
417,2,2
418,4,4
419,0,0
420,2,2
421,3,3
422,0,0
423,0,0
424,5,5
425,4,4
426,4,4
427,3,3
428,0,0
429,5,5
430,4,4
431,4,4
432,0,0
433,5,5
434,3,3
435,2,2
436,5,5
437,4,4
438,3,3
439,5,5
440,6,6
441,2,2
442,5,5
443,1,1
444,4,4
445,5,5
446,0,0
447,3,3
448,5,5
449,3,3
450,3,3
451,6,6
452,1,1
453,1,1
454,2,2
455,6,6
456,5,5
457,0,0
458,0,0
459,0,0
460,3,3
461,6,6
462,1,1
463,0,0
464,0,0
465,1,1
466,5,5
467,3,3
468,6,6
469,2,2
470,1,1
471,5,5
472,2,2
473,6,6
474,5,5
475,5,5
476,0,0
477,0,0
478,4,4
479,3,3
480,4,4
481,5,5
482,6,6
483,6,6
484,5,5
485,3,3
486,6,6
487,5,5
488,4,4
489,1,1
490,2,2
491,6,6
